,row,col,y1995,x,y,model,diff
0,45,21,408.35,21500.0,174500.0,410.04693603515625,1.6969360351562273
1,45,26,401.66,26500.0,174500.0,390.7298889160156,-10.9301110839844
2,45,27,388.055,27500.0,174500.0,396.0065002441406,7.951500244140618
3,46,23,396.58,23500.0,173500.0,386.40838623046875,-10.171613769531234
4,46,25,400.15,25500.0,173500.0,396.9639892578125,-3.1860107421874773
5,47,23,403.3633333333333,23500.0,172500.0,399.529296875,-3.834036458333287
6,47,25,414.89,25500.0,172500.0,400.3498840332031,-14.540115966796861
7,47,33,398.47666666666663,33500.0,172500.0,387.664306640625,-10.812360026041631
8,48,24,408.41,24500.0,171500.0,403.2929382324219,-5.11706176757815
9,49,26,403.145,26500.0,170500.0,403.8931579589844,0.7481579589843932
10,50,28,403.9,28500.0,169500.0,403.63232421875,-0.26767578124997726
11,50,45,398.06285714285707,45500.0,169500.0,394.6210632324219,-3.4417939104351944
12,52,34,389.23,34500.0,167500.0,396.85906982421875,7.629069824218732
13,53,32,403.03999999999996,32500.0,166500.0,399.8623046875,-3.1776953124999636
14,53,33,402.48,33500.0,166500.0,397.3895568847656,-5.090443115234393
15,54,32,403.73,32500.0,165500.0,403.10589599609375,-0.6241040039062682
16,54,35,399.48,35500.0,165500.0,385.5508728027344,-13.929127197265643
17,54,36,399.58500000000004,36500.0,165500.0,383.0344543457031,-16.55054565429691
18,55,47,400.97,47500.0,164500.0,406.56805419921875,5.598054199218723
19,56,38,402.008,38500.0,163500.0,391.82177734375,-10.186222656249981
20,57,43,407.11,43500.0,162500.0,395.3777160644531,-11.732283935546889
21,58,47,400.28,47500.0,161500.0,397.6015625,-2.6784374999999727
22,58,49,425.26,49500.0,161500.0,404.9700012207031,-20.289998779296866
23,59,38,389.77,38500.0,160500.0,393.0157165527344,3.245716552734393
24,61,41,359.9,41500.0,158500.0,376.67889404296875,16.778894042968773
25,61,42,400.5,42500.0,158500.0,382.7491149902344,-17.750885009765625
26,63,40,407.81,40500.0,156500.0,387.601806640625,-20.208193359375002
27,63,43,367.79,43500.0,156500.0,376.7969055175781,9.006905517578105
28,64,39,402.21,39500.0,155500.0,391.78277587890625,-10.42722412109373
29,67,45,409.77,45500.0,152500.0,401.5780029296875,-8.191997070312482
30,67,50,412.55,50500.0,152500.0,410.23907470703125,-2.3109252929687614
31,68,41,407.13,41500.0,151500.0,401.28399658203125,-5.8460034179687455
32,69,54,416.95,54500.0,150500.0,418.1906433105469,1.2406433105468864
33,70,41,406.52,41500.0,149500.0,405.301025390625,-1.2189746093749818
34,72,50,411.2166666666667,50500.0,147500.0,409.8858337402344,-1.330832926432322
35,73,47,405.26,47500.0,146500.0,413.48260498046875,8.222604980468759
36,76,40,403.99,40500.0,143500.0,410.693115234375,6.703115234374991
37,77,57,411.4766666666667,57500.0,142500.0,395.48388671875,-15.992779947916688
38,77,59,415.86,59500.0,142500.0,414.73150634765625,-1.1284936523437636
39,78,62,419.75,62500.0,141500.0,427.6293640136719,7.879364013671875
40,79,34,403.54,34500.0,140500.0,407.70355224609375,4.1635522460937295
41,79,38,411.08,38500.0,140500.0,410.6498107910156,-0.4301892089843591
42,82,64,419.0,64500.0,137500.0,433.16943359375,14.16943359375
43,84,65,422.78,65500.0,135500.0,436.50323486328125,13.723234863281277
44,86,31,403.84,31500.0,133500.0,406.3861999511719,2.5461999511719
45,86,54,412.66,54500.0,133500.0,419.9629211425781,7.3029211425781
46,88,30,403.94,30500.0,131500.0,406.64178466796875,2.7017846679687523
47,89,29,403.76,29500.0,130500.0,406.4704284667969,2.710428466796884
48,89,52,415.37,52500.0,130500.0,420.0214538574219,4.6514538574218705
49,90,29,403.63,29500.0,129500.0,407.3491516113281,3.7191516113281295
50,94,27,403.1,27500.0,125500.0,407.3582458496094,4.258245849609352
51,95,65,417.9,65500.0,124500.0,424.4261169433594,6.526116943359398
52,97,38,410.43,38500.0,122500.0,414.5418701171875,4.111870117187493
53,98,25,402.93,25500.0,121500.0,407.2466735839844,4.316673583984368
54,98,29,408.94,29500.0,121500.0,410.7065734863281,1.7665734863281273
55,100,30,410.03,30500.0,119500.0,411.2505187988281,1.2205187988281523
56,100,46,406.65,46500.0,119500.0,413.74273681640625,7.092736816406273
57,100,64,407.605,64500.0,119500.0,403.45404052734375,-4.150959472656268
58,101,23,403.18,23500.0,118500.0,405.6575012207031,2.477501220703118
59,101,44,409.01,44500.0,118500.0,413.05230712890625,4.042307128906259
60,101,55,412.72,55500.0,118500.0,414.72320556640625,2.0032055664062227
61,101,63,411.4,63500.0,118500.0,412.0455627441406,0.6455627441406477
62,101,64,405.5,64500.0,118500.0,412.1548767089844,6.654876708984375
63,103,22,404.01,22500.0,116500.0,404.367919921875,0.3579199218750091
64,103,27,406.18,27500.0,116500.0,408.0195617675781,1.8395617675781182
65,103,43,417.55,43500.0,116500.0,411.28656005859375,-6.263439941406261
66,104,39,410.02,39500.0,115500.0,411.2505798339844,1.2305798339843932
67,106,20,405.7966666666666,20500.0,113500.0,401.48828125,-4.308385416666624
68,106,23,405.68,23500.0,113500.0,403.08709716796875,-2.592902832031257
69,108,19,401.39,19500.0,111500.0,399.64801025390625,-1.7419897460937364
70,108,57,409.6,57500.0,111500.0,412.428955078125,2.8289550781249773
71,109,18,402.49,18500.0,110500.0,398.7395935058594,-3.750406494140634
72,109,24,403.98,24500.0,110500.0,398.2331237792969,-5.746876220703143
73,109,50,403.94,50500.0,110500.0,406.49615478515625,2.5561547851562523
74,110,24,403.68,24500.0,109500.0,395.6614074707031,-8.018592529296882
75,110,26,404.935,26500.0,109500.0,396.9346923828125,-8.000307617187502
76,110,34,406.86,34500.0,109500.0,406.2156677246094,-0.6443322753906386
77,110,35,405.92,35500.0,109500.0,405.8622741699219,-0.057725830078140916
78,110,49,406.29,49500.0,109500.0,404.9839782714844,-1.3060217285156455
79,111,29,405.16499999999996,29500.0,108500.0,403.1063537597656,-2.0586462402343386
80,112,22,407.68,22500.0,107500.0,398.2361145019531,-9.443885498046882
81,112,26,401.3,26500.0,107500.0,396.1011657714844,-5.198834228515636
82,112,49,403.9,49500.0,107500.0,404.77362060546875,0.8736206054687727
83,112,61,410.25,61500.0,107500.0,415.35565185546875,5.10565185546875
84,113,15,395.2,15500.0,106500.0,395.72052001953125,0.5205200195312614
85,113,16,395.86,16500.0,106500.0,396.6898498535156,0.8298498535156114
86,113,22,403.1,22500.0,106500.0,398.60150146484375,-4.498498535156273
87,113,31,403.93,31500.0,106500.0,404.1280822753906,0.19808227539061818
88,113,46,404.67,46500.0,106500.0,401.8993225097656,-2.770677490234391
89,113,47,404.9,47500.0,106500.0,402.62176513671875,-2.2782348632812273
90,114,17,398.92,17500.0,105500.0,397.77337646484375,-1.146623535156266
91,114,21,401.04,21500.0,105500.0,399.27703857421875,-1.7629614257812705
92,114,25,397.24,25500.0,105500.0,398.9957580566406,1.755758056640616
93,114,55,406.85,55500.0,105500.0,411.17645263671875,4.326452636718727
94,114,62,407.87,62500.0,105500.0,415.2728271484375,7.4028271484374955
95,115,15,395.72,15500.0,104500.0,395.8533935546875,0.13339355468747272
96,115,21,401.19,21500.0,104500.0,399.5946960449219,-1.5953039550781227
97,116,15,396.24,15500.0,103500.0,395.5367431640625,-0.7032568359375091
98,116,64,403.85,64500.0,103500.0,409.1212158203125,5.271215820312477
99,117,54,406.02,54500.0,102500.0,409.59271240234375,3.572712402343768
100,118,15,397.3,15500.0,101500.0,395.54510498046875,-1.7548950195312614
101,118,16,396.38,16500.0,101500.0,396.767578125,0.38757812500000455
102,118,52,405.24,52500.0,101500.0,408.27685546875,3.036855468749991
103,119,17,396.08,17500.0,100500.0,397.69464111328125,1.614641113281266
104,120,35,400.46,35500.0,99500.0,402.8387451171875,2.3787451171875205
105,120,57,405.05,57500.0,99500.0,409.3639221191406,4.313922119140614
106,121,17,392.62,17500.0,98500.0,397.16107177734375,4.5410717773437455
107,121,32,400.34,32500.0,98500.0,399.7095031738281,-0.63049682617185
108,121,38,402.94,38500.0,98500.0,402.52471923828125,-0.4152807617187477
109,122,18,379.51,18500.0,97500.0,397.3320617675781,17.822061767578134
110,122,19,387.1,19500.0,97500.0,397.7887268066406,10.688726806640602
111,124,50,406.26,50500.0,95500.0,402.3878173828125,-3.872182617187491
112,124,62,402.22,62500.0,95500.0,404.5762939453125,2.3562939453124727
113,126,55,404.5,55500.0,93500.0,407.61407470703125,3.11407470703125
114,126,60,395.46000000000004,60500.0,93500.0,388.1025085449219,-7.357491455078161
115,126,61,397.07499999999993,61500.0,93500.0,365.959228515625,-31.115771484374932
116,127,56,405.96,56500.0,92500.0,407.48577880859375,1.5257788085937705
117,129,61,400.52,61500.0,90500.0,407.8070373535156,7.287037353515643
118,131,22,388.61,22500.0,88500.0,382.9499816894531,-5.660018310546889
119,131,24,393.015,24500.0,88500.0,382.939208984375,-10.075791015624986
120,131,55,402.15,55500.0,88500.0,414.0356140136719,11.885614013671898
121,131,58,401.34,58500.0,88500.0,415.7495422363281,14.40954223632815
122,133,18,371.85,18500.0,86500.0,380.84283447265625,8.992834472656227
123,135,26,372.74875,26500.0,84500.0,377.1538391113281,4.405089111328152
124,135,27,371.3925,27500.0,84500.0,379.7308654785156,8.338365478515641
125,135,54,409.42,54500.0,84500.0,416.82049560546875,7.400495605468734
126,136,26,382.52,26500.0,83500.0,375.6292419433594,-6.890758056640607
127,136,27,382.225,27500.0,83500.0,378.5578308105469,-3.6671691894531477
128,136,43,411.1,43500.0,83500.0,409.8479919433594,-1.2520080566406477
129,137,27,384.93,27500.0,82500.0,378.3424072265625,-6.587592773437507
130,137,32,390.845,32500.0,82500.0,382.00152587890625,-8.843474121093777
131,137,35,398.7,35500.0,82500.0,397.45867919921875,-1.2413208007812386
132,139,43,405.805,43500.0,80500.0,411.5906066894531,5.785606689453118
133,139,51,410.69,51500.0,80500.0,419.7518005371094,9.061800537109377
134,139,53,408.23,53500.0,80500.0,420.25469970703125,12.024699707031232
135,143,17,389.77,17500.0,76500.0,388.2966613769531,-1.4733386230468568
136,143,23,396.6,23500.0,76500.0,387.401123046875,-9.198876953125023
137,143,26,396.67499999999995,26500.0,76500.0,390.92852783203125,-5.7464721679687045
138,144,51,413.12,51500.0,75500.0,424.81524658203125,11.695246582031245
139,145,17,397.0,17500.0,74500.0,392.4053039550781,-4.594696044921875
140,145,39,405.59,39500.0,74500.0,409.96160888671875,4.371608886718775
141,146,17,392.4,17500.0,73500.0,394.1893615722656,1.7893615722656477
142,148,39,408.17,39500.0,71500.0,410.3660888671875,2.196088867187484
143,148,45,408.09,45500.0,71500.0,410.4252014160156,2.33520141601565
144,149,32,404.47,32500.0,70500.0,407.43060302734375,2.9606030273437227
145,150,18,398.7,18500.0,69500.0,400.0457458496094,1.3457458496093864
146,150,23,399.29,23500.0,69500.0,402.3460998535156,3.0560998535156045
147,150,47,409.55,47500.0,69500.0,416.91839599609375,7.368395996093739
148,152,13,392.19,13500.0,67500.0,397.8760986328125,5.686098632812502
149,152,16,393.6,16500.0,67500.0,400.8282775878906,7.228277587890602
150,153,44,408.5,44500.0,66500.0,411.7660217285156,3.266021728515625
151,154,10,390.43,10500.0,65500.0,395.7535095214844,5.323509521484368
152,154,12,392.29,12500.0,65500.0,398.5129699707031,6.2229699707031045
153,154,17,398.6,17500.0,65500.0,403.04443359375,4.444433593749977
154,156,11,393.21,11500.0,63500.0,399.1285400390625,5.9185400390625205
155,158,10,394.98,10500.0,61500.0,399.1678161621094,4.187816162109357
156,159,9,393.18,9500.0,60500.0,398.5279235839844,5.347923583984368
157,160,21,397.89,21500.0,59500.0,406.9759521484375,9.085952148437514
158,160,38,403.76,38500.0,59500.0,413.9925231933594,10.232523193359384
159,161,6,387.57,6500.0,58500.0,396.1571960449219,8.587196044921882
160,161,9,392.22,9500.0,58500.0,399.0851135253906,6.865113525390598
161,161,14,395.91,14500.0,58500.0,403.7215881347656,7.8115881347656
162,163,4,388.1,4500.0,56500.0,395.4490966796875,7.349096679687477
163,163,8,391.05,8500.0,56500.0,398.5464172363281,7.496417236328114
164,163,9,394.01,9500.0,56500.0,394.09906005859375,0.0890600585937591
165,163,31,400.98,31500.0,56500.0,411.977294921875,10.997294921874982
166,166,2,389.5,2500.0,53500.0,396.6964111328125,7.1964111328125
167,167,0,388.68,500.0,52500.0,397.2044982910156,8.524498291015618
168,167,23,397.72,23500.0,52500.0,402.01885986328125,4.298859863281223
169,168,6,396.2,6500.0,51500.0,401.2835998535156,5.083599853515636
170,168,24,398.43,24500.0,51500.0,410.4833068847656,12.053306884765618
171,171,0,399.36,500.0,48500.0,399.039794921875,-0.32020507812501364
172,176,2,386.86,2500.0,43500.0,398.1860046386719,11.326004638671861
173,186,2,393.15,2500.0,33500.0,404.35498046875,11.204980468750023
